symbol,gene_id,condition,treatment,rep,type,value
PABPC1,ENSG00000070756.15,normoxia,si3d,a,TE,-1.7920248409178277
GSK3B,ENSG00000082701.14,normoxia,si3d,a,TE,-2.0420750381275106
APLP2,ENSG00000084234.16,normoxia,si3d,a,TE,1.5231974959678627
XBP1,ENSG00000100219.16,normoxia,si3d,a,TE,-0.12167323177373944
PRDM4,ENSG00000110851.11,normoxia,si3d,a,TE,-1.9094506981976749
MED13L,ENSG00000123066.7,normoxia,si3d,a,TE,-3.158060938007587
ATF4,ENSG00000128272.14,normoxia,si3d,a,TE,-0.5972208972851922
EIF4EBP2,ENSG00000148730.6,normoxia,si3d,a,TE,-3.9675351135853023
TOR1AIP2,ENSG00000169905.12,normoxia,si3d,a,TE,-1.4608477388795509
PCBP2,ENSG00000197111.15,normoxia,si3d,a,TE,1.0564093658456544
CLIC1,ENSG00000213719.8,normoxia,si3d,a,TE,1.6586457264229535
CLDN9,ENSG00000213937.3,normoxia,si3d,a,TE,-0.29083048078624985
PABPC1,ENSG00000070756.15,normoxia,si3d,b,TE,-1.5358288965575009
GSK3B,ENSG00000082701.14,normoxia,si3d,b,TE,-2.244249158705733
APLP2,ENSG00000084234.16,normoxia,si3d,b,TE,1.4089927969730496
XBP1,ENSG00000100219.16,normoxia,si3d,b,TE,0.21165887916273163
PRDM4,ENSG00000110851.11,normoxia,si3d,b,TE,-1.8349444276129363
MED13L,ENSG00000123066.7,normoxia,si3d,b,TE,-3.29195051159477
ATF4,ENSG00000128272.14,normoxia,si3d,b,TE,-0.6421706535678562
EIF4EBP2,ENSG00000148730.6,normoxia,si3d,b,TE,-3.7692962521695463
TOR1AIP2,ENSG00000169905.12,normoxia,si3d,b,TE,-1.1260779317324332
PCBP2,ENSG00000197111.15,normoxia,si3d,b,TE,1.0304842156490748
CLIC1,ENSG00000213719.8,normoxia,si3d,b,TE,1.6131205223151177
CLDN9,ENSG00000213937.3,normoxia,si3d,b,TE,-0.5064141488273732
PABPC1,ENSG00000070756.15,normoxia,si3d,c,TE,-1.63995510994112
GSK3B,ENSG00000082701.14,normoxia,si3d,c,TE,-2.0859752818950428
APLP2,ENSG00000084234.16,normoxia,si3d,c,TE,1.4985375457567904
XBP1,ENSG00000100219.16,normoxia,si3d,c,TE,0.1566316291691423
PRDM4,ENSG00000110851.11,normoxia,si3d,c,TE,-1.8348995602501197
MED13L,ENSG00000123066.7,normoxia,si3d,c,TE,-3.0865593327085747
ATF4,ENSG00000128272.14,normoxia,si3d,c,TE,-0.5453590941072834
EIF4EBP2,ENSG00000148730.6,normoxia,si3d,c,TE,-3.654067430191611
TOR1AIP2,ENSG00000169905.12,normoxia,si3d,c,TE,-1.5193678902709975
PCBP2,ENSG00000197111.15,normoxia,si3d,c,TE,0.7924032498587648
CLIC1,ENSG00000213719.8,normoxia,si3d,c,TE,1.5951387305463098
CLDN9,ENSG00000213937.3,normoxia,si3d,c,TE,-0.2739526213293957
PABPC1,ENSG00000070756.15,normoxia,si3e,a,TE,-2.128798369874607
GSK3B,ENSG00000082701.14,normoxia,si3e,a,TE,-1.66769071364135
APLP2,ENSG00000084234.16,normoxia,si3e,a,TE,1.3545228222605743
XBP1,ENSG00000100219.16,normoxia,si3e,a,TE,0.3328449313778792
PRDM4,ENSG00000110851.11,normoxia,si3e,a,TE,-1.3293313028831666
MED13L,ENSG00000123066.7,normoxia,si3e,a,TE,-2.937563498562892
ATF4,ENSG00000128272.14,normoxia,si3e,a,TE,-0.356400851777247
EIF4EBP2,ENSG00000148730.6,normoxia,si3e,a,TE,-3.662119801586326
TOR1AIP2,ENSG00000169905.12,normoxia,si3e,a,TE,-1.7158228161380145
PCBP2,ENSG00000197111.15,normoxia,si3e,a,TE,0.4235846948370446
CLIC1,ENSG00000213719.8,normoxia,si3e,a,TE,1.2356340567772166
CLDN9,ENSG00000213937.3,normoxia,si3e,a,TE,0.39158725587329424
PABPC1,ENSG00000070756.15,normoxia,si3e,b,TE,-2.148512423115193
GSK3B,ENSG00000082701.14,normoxia,si3e,b,TE,-1.5838900372961655
APLP2,ENSG00000084234.16,normoxia,si3e,b,TE,1.2142137284221055
XBP1,ENSG00000100219.16,normoxia,si3e,b,TE,0.3958756855255243
PRDM4,ENSG00000110851.11,normoxia,si3e,b,TE,-1.3081623557045348
MED13L,ENSG00000123066.7,normoxia,si3e,b,TE,-2.8233451910858856
ATF4,ENSG00000128272.14,normoxia,si3e,b,TE,-0.4170256647831263
EIF4EBP2,ENSG00000148730.6,normoxia,si3e,b,TE,-3.668954887996655
